"parameter","value"
"seed","20260717"
"gene_space","discovery cohort only"
"validation_used_in_gene_selection","FALSE"
"clean_genes_forced_into_network","FALSE"
"discovery_detection_threshold","0.05"
"variance_gene_count","3000"
"metacell_definition","sample x state x consecutive 25-cell pseudotime bin"
"metacell_min_cells","8"
"soft_power","18"
"network_gene_n","3000"
"discovery_metacells","42"
"trajectory_donors","6"
"represented_donors","5"
"unrepresented_donor","N176712"
"unrepresented_donor_reason","11 trajectory cells distributed across three states (1/6/4); no within-state bin reached the >=8-cell metacell threshold"
"module_trait_primary_metric","donor-equal weighted rank correlation"
"module_trait_LODO","donor-equal leave-one-represented-donor-out"
"donor_cluster_bootstrap","2000 donor-cluster replicates with equal total weight per sampled donor draw"
"D1_aligned_module","brown"
"D2_aligned_module","turquoise"
