"parameter","value"
"seed","20260716"
"response","log1p(raw_count / Monocle2 Size_Factor)"
"pseudotime","Pseudotime_graph scaled to [0,1]"
"gene_level_evaluable_donor","donor n>=20; detected cells>=max(5, ceiling(0.10*n)); expression variance>0; >=10 unique pseudotime values"
"per_donor_direction_support","expected sign in >50% or >=2/3 of at least three evaluable donors"
"LODO_definition","fixed graph/pseudotime; expected sign; |rho|>=0.20; BH FDR<0.05; retained in >=5/6 deletions"
"downsampling_schemes","100 repeats: all six donors x 11 cells; five donors with n>=43 x 43 cells"
"downsampling_summary_rule","gene retains expected direction in at least 80 of 100 repeats"
"donor_fixed_GAM","response ~ donor + s(scaled_pseudotime, k=6)"
"donor_random_GAM","response ~ s(scaled_pseudotime, k=6) + s(donor, bs='re')"
"donor_equal_weight_GAM","response ~ s(scaled_pseudotime, k=6), cell weight proportional to 1/n_cells_in_donor"
"GAM_support","smooth-term BH FDR<0.05 and expected endpoint direction"
"tradeSeq_input","integer raw counts"
"tradeSeq_donor_design","model.matrix(~ donor), including intercept and five donor indicators"
"tradeSeq_library_size_adjustment","default TMM-derived effective-library-size offset"
"tradeSeq_nknots","6"
"tradeSeq_nknots_basis","prespecified tradeSeq default; two-lineage evaluateK sensitivity compared 3-8 knots in 500 fixed-seed sampled genes"
