Generated: 2026-07-12 03:06:15 CST

Package versions:
Seurat: 5.5.0
SeuratObject: 5.4.0
harmony: 2.0.4
monocle: 2.99.0
DDRTree: 0.1.6
slingshot: 2.18.0
tradeSeq: 1.24.0
mgcv: 1.9.4
WGCNA: 1.74
clusterProfiler: 4.18.4
org.Hs.eg.db: 3.22.0
tximport: 1.38.2
pROC: 1.19.0.1
matrixStats: 1.5.0
dplyr: 1.2.0
ggplot2: 4.0.3
msigdbr: 26.1.0
scDblFinder: 1.24.10

Full sessionInfo():
R version 4.5.2 (2025-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] C
system code page: 65001

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
  [1] IRanges_2.44.0              R.methodsS3_1.8.2          
  [3] nnet_7.3-20                 goftest_1.2-3              
  [5] Biostrings_2.78.0           vctrs_0.7.1                
  [7] ggtangle_0.1.2              spatstat.random_3.5-0      
  [9] digest_0.6.39               png_0.1-9                  
 [11] slingshot_2.18.0            ggrepel_0.9.8              
 [13] deldir_2.0-4                parallelly_1.47.0          
 [15] combinat_0.0-8              MASS_7.3-65                
 [17] fontLiberation_0.1.0        reshape2_1.4.5             
 [19] httpuv_1.6.17               foreach_1.5.2              
 [21] BiocGenerics_0.56.0         qvalue_2.42.0              
 [23] withr_3.0.2                 xfun_0.58                  
 [25] ggfun_0.2.0                 survival_3.8-6             
 [27] memoise_2.0.1               ggbeeswarm_0.7.3           
 [29] qlcMatrix_0.9.9             clusterProfiler_4.18.4     
 [31] Seqinfo_1.0.0               gson_0.1.0                 
 [33] princurve_2.1.6             systemfonts_1.3.2          
 [35] docopt_0.7.2                tidytree_0.4.7             
 [37] zoo_1.8-15                  pbapply_1.7-4              
 [39] R.oo_1.27.1                 Formula_1.2-5              
 [41] KEGGREST_1.50.0             promises_1.5.0             
 [43] otel_0.2.0                  httr_1.4.8                 
 [45] restfulr_0.0.16             globals_0.19.1             
 [47] fitdistrplus_1.2-6          rstudioapi_0.18.0          
 [49] UCSC.utils_1.6.1            miniUI_0.1.2               
 [51] generics_0.1.4              DOSE_4.4.0                 
 [53] base64enc_0.1-6             sparsesvd_0.2-3            
 [55] babelgene_22.9              curl_7.1.0                 
 [57] S4Vectors_0.48.0            ScaledMatrix_1.18.0        
 [59] polyclip_1.10-7             SparseArray_1.10.8         
 [61] xtable_1.8-8                stringr_1.6.0              
 [63] doParallel_1.0.17           evaluate_1.0.5             
 [65] S4Arrays_1.10.1             preprocessCore_1.72.0      
 [67] GenomicRanges_1.62.1        irlba_2.3.7                
 [69] colorspace_2.1-2            ROCR_1.0-12                
 [71] harmony_2.0.4               reticulate_1.46.0          
 [73] spatstat.data_3.1-9         magrittr_2.0.4             
 [75] lmtest_0.9-40               later_1.4.8                
 [77] viridis_0.6.5               ggtree_4.0.5               
 [79] lattice_0.22-7              spatstat.geom_3.8-1        
 [81] future.apply_1.20.2         scuttle_1.20.0             
 [83] XML_3.99-0.23               scattermore_1.2            
 [85] cowplot_1.2.0               matrixStats_1.5.0          
 [87] RcppAnnoy_0.0.23            Hmisc_5.2-5                
 [89] pillar_1.11.1               nlme_3.1-169               
 [91] iterators_1.0.14            compiler_4.5.2             
 [93] beachmat_2.26.0             RSpectra_0.16-2            
 [95] stringi_1.8.7               tensor_1.5.1               
 [97] SummarizedExperiment_1.40.0 GenomicAlignments_1.46.0   
 [99] plyr_1.8.9                  scater_1.38.1              
[101] BiocIO_1.20.0               msigdbr_26.1.0             
[103] crayon_1.5.3                abind_1.4-8                
[105] gridGraphics_0.5-1          locfit_1.5-9.12            
[107] sp_2.2-1                    org.Hs.eg.db_3.22.0        
[109] bit_4.6.0                   dplyr_1.2.0                
[111] fastmatch_1.1-8             fastcluster_1.3.0          
[113] tradeSeq_1.24.0             codetools_0.2-20           
[115] BiocSingular_1.26.1         slam_0.1-55                
[117] plotly_4.12.0               monocle_2.99.0             
[119] mime_0.13                   splines_4.5.2              
[121] Rcpp_1.1.1                  fastDummies_1.7.6          
[123] tidydr_0.0.6                knitr_1.51                 
[125] blob_1.3.0                  fs_2.1.0                   
[127] listenv_0.10.1              checkmate_2.3.4            
[129] densityClust_0.3.3          ggplotify_0.1.3            
[131] tibble_3.3.1                Matrix_1.7-4               
[133] statmod_1.5.2               tweenr_2.0.3               
[135] pkgconfig_2.0.3             pheatmap_1.0.13            
[137] tools_4.5.2                 cachem_1.1.0               
[139] cigarillo_1.0.0             RSQLite_3.53.1             
[141] viridisLite_0.4.3           DBI_1.3.0                  
[143] impute_1.84.0               scDblFinder_1.24.10        
[145] fastmap_1.2.0               rmarkdown_2.31             
[147] scales_1.4.0                grid_4.5.2                 
[149] ica_1.0-3                   Seurat_5.5.0               
[151] Rsamtools_2.26.0            patchwork_1.3.2            
[153] FNN_1.1.4.1                 dotCall64_1.2              
[155] RANN_2.6.2                  rpart_4.1.27               
[157] farver_2.1.2                scatterpie_0.2.6           
[159] mgcv_1.9-4                  yaml_2.3.12                
[161] VGAM_1.1-14                 MatrixGenerics_1.22.0      
[163] foreign_0.8-91              rtracklayer_1.70.1         
[165] cli_3.6.5                   purrr_1.2.2                
[167] stats4_4.5.2                lifecycle_1.0.5            
[169] uwot_0.2.4                  Biobase_2.70.0             
[171] bluster_1.20.0              backports_1.5.1            
[173] tximport_1.38.2             BiocParallel_1.44.0        
[175] rjson_0.2.23                gtable_0.3.6               
[177] ggridges_0.5.7              progressr_0.19.0           
[179] parallel_4.5.2              pROC_1.19.0.1              
